"id","essay_score"
2230,3
2231,3
2232,3
2233,3
2234,1
2235,0
2236,3
2237,2
2238,3
2239,2
2240,3
2241,0
2242,0
2243,2
2244,2
2245,1
2246,0
2247,3
2248,2
2249,2
2250,1
2251,0
2252,1
2253,0
2254,2
2255,3
2256,1
2257,2
2258,0
2259,2
2260,2
2261,1
2262,1
2263,3
2264,3
2265,1
2266,0
2267,2
2268,0
2269,2
2270,1
2271,2
2272,3
2273,1
2274,2
2275,2
2276,3
2277,3
2278,1
2279,2
2280,2
2281,3
2282,2
2283,0
2284,0
2285,0
2286,2
2287,1
2288,3
2289,2
2290,2
2291,2
2292,1
2293,2
2294,1
2295,1
2296,0
2297,2
2298,1
2299,0
2300,0
2301,0
2302,2
2303,0
2304,0
2305,3
2306,1
2307,0
2308,0
2309,3
2310,2
2311,1
2312,0
2313,2
2314,0
2315,2
2316,0
2317,3
2318,1
2319,0
2320,0
2321,1
2322,2
2323,2
2324,1
2325,2
2326,1
2327,2
2328,1
2329,1
2330,0
2331,1
2332,0
2333,2
2334,1
2335,2
2336,2
2337,0
2338,3
2339,3
2340,0
2341,1
2342,2
2343,2
2344,3
2345,1
2346,1
2347,0
2348,1
2349,3
2350,3
2351,2
2352,3
2353,3
2354,2
2355,0
2356,2
2357,0
2358,3
2359,2
2360,2
2361,1
2362,2
2363,1
2364,3
2365,1
2366,1
2367,0
2368,2
2369,2
2370,1
2371,1
2372,2
2373,0
2374,2
2375,0
2376,0
2377,3
2378,1
2379,3
2380,2
2381,3
2382,0
2383,0
2384,1
2385,0
2386,1
2387,3
2388,3
2389,1
2390,1
2391,2
2392,2
2393,3
2394,1
2395,0
2396,2
2397,2
2398,2
2399,2
2400,3
2401,2
2402,3
2403,1
2404,2
2405,0
2406,2
2407,1
2408,2
2409,0
2410,0
2411,1
2412,0
2413,0
2414,0
2415,2
2416,0
2417,0
2418,0
2419,2
2420,1
2421,2
2422,3
2423,2
2424,3
2425,2
2426,1
2427,2
2428,1
2429,2
2430,2
2431,2
2432,2
2433,0
2434,2
2435,1
2436,1
2437,1
2438,1
2439,2
2440,3
2441,1
2442,1
2443,2
2444,3
2445,2
2446,1
2447,0
2448,0
2449,0
2450,3
2451,2
2452,3
2453,1
2454,0
2455,0
2456,0
2457,2
2458,0
2459,2
2460,3
2461,0
2462,2
2463,0
2464,1
2465,1
2466,1
2467,0
2468,3
2469,0
2470,3
2471,0
2472,0
2473,0
2474,3
2475,3
2476,2
2477,3
2478,1
2479,3
2480,3
2481,2
2482,3
2483,3
2484,1
2485,0
2486,3
2487,2
2488,2
2489,3
2490,2
2491,3
2492,2
2493,3
2494,1
2495,2
2496,0
2497,3
2498,0
2499,3
2500,2
2501,3
2502,1
2503,3
2504,1
2505,0
2506,3
2507,3
2508,2
2509,0
2510,0
2511,3
2512,0
2513,0
2514,0
2515,3
2516,1
2517,3
2518,2
2519,2
2520,0
2521,2
2522,0
2523,2
2524,0
2525,2
2526,1
2527,2
2528,2
2529,3
2530,2
2531,2
2532,0
2533,1
2534,2
2535,3
2536,3
2537,2
2538,0
2539,3
2540,3
2541,2
2542,2
2543,1
2544,3
2545,2
2546,2
2547,1
2548,0
2549,3
2550,2
2551,2
2552,1
2553,2
2554,3
2555,1
2556,0
2557,2
2558,1
2559,1
2560,1
2561,1
2562,2
2563,3
2564,1
2565,0
2566,3
2567,2
2568,1
2569,0
2570,2
2571,2
2572,0
2573,2
2574,3
2575,3
2576,1
2577,2
2578,3
2579,2
2580,0
2581,2
2582,2
2583,2
2584,2
2585,2
2586,1
2587,0
2588,0
2589,2
2590,2
2591,0
2592,2
2593,3
2594,3
